Market Name,Variety,Day,Month,Year,Modal Price (Rs./Quintal)
Bangalore,Potato,12,2,2021,1650
Bangalore,Local,11,2,2021,1000
Bangalore,Potato,11,2,2021,1650
Bangalore,Local,10,2,2021,1000
Bangalore,Potato,10,2,2021,1650
Bangalore,Local,9,2,2021,1000
Bangalore,Potato,9,2,2021,1650
Bangalore,Local,8,2,2021,1150
Bangalore,Potato,8,2,2021,1600
Bangalore,Local,6,2,2021,1000
Bangalore,Potato,6,2,2021,1650
Bangalore,Local,5,2,2021,1000
Bangalore,Potato,5,2,2021,1650
Bangalore,Local,4,2,2021,1000
Bangalore,Potato,4,2,2021,1650
Bangalore,Local,3,2,2021,1100
Bangalore,Potato,3,2,2021,1750
Bangalore,Local,2,2,2021,1100
Bangalore,Potato,2,2,2021,1750
Bangalore,Local,1,2,2021,950
Bangalore,Potato,1,2,2021,1750
Bangalore,Local,30,1,2021,1850
Bangalore,Potato,30,1,2021,1600
Bangalore,Local,29,1,2021,1300
Bangalore,Potato,29,1,2021,2100
Bangalore,Local,28,1,2021,900
Bangalore,Potato,28,1,2021,1750
Bangalore,Local,27,1,2021,900
Bangalore,Potato,27,1,2021,1750
Bangalore,Local,25,1,2021,1700
Bangalore,Potato,25,1,2021,1350
Bangalore,Local,22,1,2021,1700
Bangalore,Potato,22,1,2021,1350
Bangalore,Local,21,1,2021,1400
Bangalore,Potato,21,1,2021,1450
Bangalore,Local,20,1,2021,1600
Bangalore,Potato,20,1,2021,1550
Bangalore,Local,19,1,2021,1600
Bangalore,Potato,19,1,2021,1800
Bangalore,Local,18,1,2021,1600
Bangalore,Potato,18,1,2021,1800
Bangalore,Local,16,1,2021,1900
Bangalore,Potato,16,1,2021,1900
Bangalore,Local,15,1,2021,1900
Bangalore,Potato,15,1,2021,1900
Bangalore,Local,13,1,2021,1900
Bangalore,Potato,13,1,2021,1900
Bangalore,Local,12,1,2021,1900
Bangalore,Potato,12,1,2021,1900
Bangalore,Local,11,1,2021,1900
Bangalore,Potato,11,1,2021,1900
Bangalore,Local,8,1,2021,2400
Bangalore,Potato,8,1,2021,1900
Bangalore,Local,7,1,2021,2400
Bangalore,Potato,7,1,2021,2050
Bangalore,Local,6,1,2021,2400
Bangalore,Potato,6,1,2021,2050
Bangalore,Local,5,1,2021,2600
Bangalore,Potato,5,1,2021,2600
Bangalore,Local,4,1,2021,2200
Bangalore,Potato,4,1,2021,1900
Bangalore,Local,2,1,2021,2200
Bangalore,Potato,2,1,2021,1900
Bangalore,Local,1,1,2021,2500
Bangalore,Potato,1,1,2021,2100
Bangalore,Local,31,12,2020,2050
Bangalore,Potato,31,12,2020,1600
Bangalore,Local,30,12,2020,2050
Bangalore,Potato,30,12,2020,1600
Bangalore,Local,29,12,2020,2200
Bangalore,Potato,29,12,2020,2100
Bangalore,Local,28,12,2020,2600
Bangalore,Potato,28,12,2020,900
Bangalore,Local,24,12,2020,2700
Bangalore,Potato,24,12,2020,2400
Bangalore,Local,23,12,2020,2700
Bangalore,Potato,23,12,2020,2400
Bangalore,Local,22,12,2020,2700
Bangalore,Potato,22,12,2020,2400
Bangalore,Local,21,12,2020,2700
Bangalore,Potato,21,12,2020,2950
Bangalore,Local,19,12,2020,2550
Bangalore,Potato,19,12,2020,3200
Bangalore,Local,18,12,2020,2650
Bangalore,Potato,18,12,2020,2900
Bangalore,Local,17,12,2020,2650
Bangalore,Potato,17,12,2020,2900
Bangalore,Local,16,12,2020,2650
Bangalore,Potato,16,12,2020,2900
Bangalore,Local,15,12,2020,2500
Bangalore,Potato,15,12,2020,2900
Bangalore,Local,14,12,2020,3000
Bangalore,Potato,14,12,2020,3350
Bangalore,Local,11,12,2020,3000
Bangalore,Potato,11,12,2020,3350
Bangalore,Local,8,12,2020,3250
Bangalore,Potato,8,12,2020,3100
Bangalore,Local,7,12,2020,3350
Bangalore,Potato,7,12,2020,3200
Bangalore,Local,5,12,2020,3550
Bangalore,Potato,5,12,2020,3400
Bangalore,Local,4,12,2020,3900
Bangalore,Potato,4,12,2020,3400
Bangalore,Local,2,12,2020,3900
Bangalore,Potato,2,12,2020,3400
Bangalore,Local,1,12,2020,3200
Bangalore,Potato,1,12,2020,3400
Bangalore,Local,30,11,2020,3200
Bangalore,Potato,30,11,2020,3400
Bangalore,Local,27,11,2020,3200
Bangalore,Potato,27,11,2020,3400
Bangalore,Local,26,11,2020,3200
Bangalore,Potato,26,11,2020,3400
Bangalore,Local,25,11,2020,3200
Bangalore,Potato,25,11,2020,3350
Bangalore,Local,24,11,2020,3200
Bangalore,Potato,24,11,2020,3350
Bangalore,Local,23,11,2020,3200
Bangalore,Potato,23,11,2020,3350
Bangalore,Local,21,11,2020,3200
Bangalore,Potato,21,11,2020,3700
Bangalore,Local,20,11,2020,3200
Bangalore,Potato,20,11,2020,3700
Bangalore,Local,19,11,2020,3200
Bangalore,Potato,19,11,2020,3700
Bangalore,Local,18,11,2020,3200
Bangalore,Potato,18,11,2020,3700
Bangalore,Local,17,11,2020,3200
Bangalore,Potato,17,11,2020,2900
Bangalore,Local,13,11,2020,3200
Bangalore,Potato,13,11,2020,2900
Bangalore,Local,12,11,2020,3200
Bangalore,Potato,12,11,2020,2900
Bangalore,Local,11,11,2020,3200
Bangalore,Potato,11,11,2020,2900
Bangalore,Local,10,11,2020,2700
Bangalore,Potato,10,11,2020,2900
Bangalore,Local,9,11,2020,3300
Bangalore,Potato,9,11,2020,3300
Bangalore,Local,7,11,2020,3300
Bangalore,Potato,7,11,2020,3300
Bangalore,Local,6,11,2020,3300
Bangalore,Potato,6,11,2020,3300
Bangalore,Local,5,11,2020,3300
Bangalore,Potato,5,11,2020,3300
Bangalore,Local,4,11,2020,3300
Bangalore,Potato,4,11,2020,3400
Bangalore,Local,3,11,2020,3300
Bangalore,Potato,3,11,2020,2900
Bangalore,Local,2,11,2020,3400
Bangalore,Potato,2,11,2020,2900
Bangalore,Local,29,10,2020,3400
Bangalore,Potato,29,10,2020,2900
Bangalore,Local,28,10,2020,3300
Bangalore,Potato,28,10,2020,2900
Bangalore,Local,27,10,2020,3300
Bangalore,Potato,27,10,2020,2900
Bangalore,Local,23,10,2020,3300
Bangalore,Potato,23,10,2020,2900
Bangalore,Local,22,10,2020,3500
Bangalore,Potato,22,10,2020,3300
Bangalore,Local,21,10,2020,1650
Bangalore,Potato,21,10,2020,1450
Bangalore,Local,20,10,2020,1650
Bangalore,Potato,20,10,2020,1450
Bangalore,Local,19,10,2020,1500
Bangalore,Potato,19,10,2020,1450
Bangalore,Local,17,10,2020,1500
Bangalore,Potato,17,10,2020,1450
Bangalore,Local,16,10,2020,1500
Bangalore,Potato,16,10,2020,1450
Bangalore,Local,15,10,2020,1425
Bangalore,Potato,15,10,2020,1300
Bangalore,Local,14,10,2020,1400
Bangalore,Potato,14,10,2020,1300
Bangalore,Local,13,10,2020,1400
Bangalore,Potato,13,10,2020,1300
Bangalore,Local,12,10,2020,1400
Bangalore,Potato,12,10,2020,1300
Bangalore,Local,9,10,2020,1400
Bangalore,Potato,9,10,2020,1300
Bangalore,Local,8,10,2020,1400
Bangalore,Potato,8,10,2020,1300
Bangalore,Local,7,10,2020,1400
Bangalore,Potato,7,10,2020,1300
Bangalore,Local,6,10,2020,1425
Bangalore,Potato,6,10,2020,1300
Bangalore,Local,5,10,2020,1425
Bangalore,Potato,5,10,2020,1300
Bangalore,Local,3,10,2020,1400
Bangalore,Potato,3,10,2020,1300
Bangalore,Local,1,10,2020,1400
Bangalore,Potato,1,10,2020,1350
Bangalore,Local,30,9,2020,1400
Bangalore,Potato,30,9,2020,1350
Bangalore,Local,29,9,2020,1400
Bangalore,Potato,29,9,2020,1350
Bangalore,Local,28,9,2020,1400
Bangalore,Potato,28,9,2020,1350
Bangalore,Local,25,9,2020,1400
Bangalore,Potato,25,9,2020,1350
Bangalore,Potato,24,9,2020,1500
Bangalore,Chips,24,9,2020,4750
Bangalore,Local,23,9,2020,2700
Bangalore,Potato,23,9,2020,2600
Bangalore,Local,22,9,2020,2600
Bangalore,Potato,22,9,2020,1575
Bangalore,Local,21,9,2020,2600
Bangalore,Potato,21,9,2020,1575
Bangalore,Local,19,9,2020,2600
Bangalore,Potato,19,9,2020,1575
Bangalore,Local,18,9,2020,2600
Bangalore,Potato,18,9,2020,1575
Bangalore,Local,16,9,2020,2600
Bangalore,Potato,16,9,2020,3150
Bangalore,Local,15,9,2020,2600
Bangalore,Potato,15,9,2020,3150
Bangalore,Local,14,9,2020,2300
Bangalore,Potato,14,9,2020,2700
Bangalore,Local,10,9,2020,2300
Bangalore,Potato,10,9,2020,2700
Bangalore,Local,9,9,2020,2400
Bangalore,Potato,9,9,2020,2700
Bangalore,Local,8,9,2020,2300
Bangalore,Potato,8,9,2020,2650
Bangalore,Local,7,9,2020,2300
Bangalore,Potato,7,9,2020,2650
Bangalore,Local,5,9,2020,2500
Bangalore,Potato,5,9,2020,2650
Bangalore,Local,4,9,2020,2300
Bangalore,Potato,4,9,2020,2650
Bangalore,Local,3,9,2020,2800
Bangalore,Potato,3,9,2020,2600
Bangalore,Local,2,9,2020,2800
Bangalore,Potato,2,9,2020,2600
Bangalore,Local,1,9,2020,2000
Bangalore,Potato,1,9,2020,2600
Bangalore,Local,31,8,2020,1600
Bangalore,Potato,31,8,2020,2450
Bangalore,Local,29,8,2020,1600
Bangalore,Potato,29,8,2020,2450
Bangalore,Local,28,8,2020,1600
Bangalore,Potato,28,8,2020,2550
Bangalore,Local,27,8,2020,2000
Bangalore,Potato,27,8,2020,2550
Bangalore,Local,26,8,2020,2200
Bangalore,Potato,26,8,2020,2600
Bangalore,Local,25,8,2020,2200
Bangalore,Potato,25,8,2020,2600
Bangalore,Local,24,8,2020,2200
Bangalore,Potato,24,8,2020,2600
Bangalore,Local,21,8,2020,2200
Bangalore,Potato,21,8,2020,2500
Bangalore,Local,20,8,2020,2200
Bangalore,Potato,20,8,2020,2500
Bangalore,Local,19,8,2020,2200
Bangalore,Potato,19,8,2020,2500
Bangalore,Local,18,8,2020,2200
Bangalore,Potato,18,8,2020,2500
Bangalore,Local,17,8,2020,2100
Bangalore,Potato,17,8,2020,2450
Bangalore,Local,14,8,2020,2300
Bangalore,Potato,14,8,2020,2450
Bangalore,Local,13,8,2020,2300
Bangalore,Potato,13,8,2020,2450
Bangalore,Local,12,8,2020,2300
Bangalore,Potato,12,8,2020,2450
Bangalore,Local,11,8,2020,2250
Bangalore,Potato,11,8,2020,2300
Bangalore,Local,10,8,2020,2250
Bangalore,Potato,10,8,2020,2300
Bangalore,Local,7,8,2020,2250
Bangalore,Potato,7,8,2020,2300
Bangalore,Local,6,8,2020,2250
Bangalore,Potato,6,8,2020,2300
Bangalore,Local,5,8,2020,2250
Bangalore,Potato,5,8,2020,2300
Bangalore,Local,4,8,2020,2150
Bangalore,Potato,4,8,2020,2300
Bangalore,Local,3,8,2020,2150
Bangalore,Potato,3,8,2020,2300
Bangalore,Potato,31,7,2020,2300
Bangalore,Potato,30,7,2020,2300
Bangalore,Potato,29,7,2020,2300
Bangalore,Potato,28,7,2020,2300
Bangalore,Potato,27,7,2020,2300
Bangalore,Potato,24,7,2020,2300
Bangalore,Potato,23,7,2020,2300
Bangalore,Potato,22,7,2020,2250
Bangalore,Potato,21,7,2020,2250
Bangalore,Potato,20,7,2020,2250
Bangalore,Potato,17,7,2020,2400
Bangalore,Local,16,7,2020,2000
Bangalore,Potato,16,7,2020,2400
Bangalore,Chips,16,7,2020,3750
Bangalore,Potato,15,7,2020,2400
Bangalore,Potato,14,7,2020,2200
Bangalore,Potato,13,7,2020,2150
Bangalore,Potato,10,7,2020,2150
Bangalore,Potato,9,7,2020,2150
Bangalore,Potato,8,7,2020,2150
Bangalore,Potato,7,7,2020,2150
Bangalore,Potato,6,7,2020,2050
Bangalore,Potato,4,7,2020,2050
Bangalore,Potato,3,7,2020,2200
Bangalore,Potato,2,7,2020,2100
Bangalore,Potato,1,7,2020,2100
Bangalore,Local,30,6,2020,2100
Bangalore,Potato,30,6,2020,2100
Bangalore,Local,29,6,2020,1900
Bangalore,Potato,29,6,2020,2100
Bangalore,Local,26,6,2020,1900
Bangalore,Potato,26,6,2020,2050
Bangalore,Local,25,6,2020,1900
Bangalore,Potato,25,6,2020,2050
Bangalore,Local,24,6,2020,1900
Bangalore,Potato,24,6,2020,2050
Bangalore,Local,23,6,2020,1900
Bangalore,Potato,23,6,2020,2050
Bangalore,Local,22,6,2020,1900
Bangalore,Potato,22,6,2020,2050
Bangalore,Local,20,6,2020,1900
Bangalore,Potato,20,6,2020,2050
Bangalore,Local,19,6,2020,1900
Bangalore,Potato,19,6,2020,2050
Bangalore,Local,18,6,2020,1900
Bangalore,Potato,18,6,2020,1900
Bangalore,Local,17,6,2020,1900
Bangalore,Potato,17,6,2020,1900
Bangalore,Local,16,6,2020,1900
Bangalore,Potato,16,6,2020,2000
Bangalore,Local,15,6,2020,1900
Bangalore,Potato,15,6,2020,2000
Bangalore,Local,12,6,2020,1900
Bangalore,Potato,12,6,2020,1900
Bangalore,Local,11,6,2020,1900
Bangalore,Potato,11,6,2020,1900
Bangalore,Local,10,6,2020,1900
Bangalore,Potato,10,6,2020,1900
Bangalore,Local,9,6,2020,1900
Bangalore,Potato,9,6,2020,1900
Bangalore,Local,8,6,2020,1900
Bangalore,Potato,8,6,2020,1900
Bangalore,Local,6,6,2020,2300
Bangalore,Potato,6,6,2020,1900
Bangalore,Local,5,6,2020,1850
Bangalore,Potato,5,6,2020,2000
Bangalore,Local,4,6,2020,1850
Bangalore,Potato,4,6,2020,1900
Bangalore,Local,3,6,2020,1850
Bangalore,Potato,3,6,2020,1900
Bangalore,Local,2,6,2020,1850
Bangalore,Potato,2,6,2020,1900
Bangalore,Local,1,6,2020,1850
Bangalore,Potato,1,6,2020,1900
Bangalore,Local,30,5,2020,1850
Bangalore,Potato,30,5,2020,2000
Bangalore,Local,29,5,2020,1850
Bangalore,Potato,29,5,2020,2000
Bangalore,Local,28,5,2020,1850
Bangalore,Potato,28,5,2020,1850
Bangalore,Local,27,5,2020,1850
Bangalore,Potato,27,5,2020,1800
Bangalore,Local,26,5,2020,1850
Bangalore,Potato,26,5,2020,1800
Bangalore,Local,22,5,2020,1850
Bangalore,Potato,22,5,2020,1800
Bangalore,Local,21,5,2020,1850
Bangalore,Potato,21,5,2020,1900
Bangalore,Local,20,5,2020,1850
Bangalore,Potato,20,5,2020,1900
Bangalore,Local,19,5,2020,1850
Bangalore,Potato,19,5,2020,1900
Bangalore,Local,18,5,2020,1850
Bangalore,Potato,18,5,2020,1900
Bangalore,Local,16,5,2020,1850
Bangalore,Potato,16,5,2020,2000
Bangalore,Local,15,5,2020,1850
Bangalore,Potato,15,5,2020,1950
Bangalore,Local,14,5,2020,1850
Bangalore,Potato,14,5,2020,1950
Bangalore,Local,13,5,2020,1850
Bangalore,Potato,13,5,2020,1900
Bangalore,Local,12,5,2020,1850
Bangalore,Potato,12,5,2020,2050
Bangalore,Local,11,5,2020,1850
Bangalore,Potato,11,5,2020,2050
Bangalore,Local,8,5,2020,2000
Bangalore,Potato,8,5,2020,1800
Bangalore,Local,7,5,2020,1850
Bangalore,Potato,7,5,2020,1950
Bangalore,Local,6,5,2020,1850
Bangalore,Potato,6,5,2020,1950
Bangalore,Local,5,5,2020,1850
Bangalore,Potato,5,5,2020,1950
Bangalore,Local,4,5,2020,1850
Bangalore,Potato,4,5,2020,1950
Bangalore,Local,2,5,2020,1850
Bangalore,Potato,2,5,2020,2050
Bangalore,Local,30,4,2020,1850
Bangalore,Potato,30,4,2020,2050
Bangalore,Local,29,4,2020,1850
Bangalore,Potato,29,4,2020,1900
Bangalore,Local,28,4,2020,1850
Bangalore,Potato,28,4,2020,1950
Bangalore,Local,27,4,2020,1900
Bangalore,Potato,27,4,2020,2050
Bangalore,Local,24,4,2020,1900
Bangalore,Potato,24,4,2020,2000
Bangalore,Local,23,4,2020,1950
Bangalore,Potato,23,4,2020,2000
Bangalore,Local,22,4,2020,1900
Bangalore,Potato,22,4,2020,1950
Bangalore,Local,21,4,2020,1900
Bangalore,Potato,21,4,2020,1950
Bangalore,Local,20,4,2020,1900
Bangalore,Potato,20,4,2020,1900
Bangalore,Local,18,4,2020,1900
Bangalore,Potato,18,4,2020,1900
Bangalore,Local,17,4,2020,1900
Bangalore,Potato,17,4,2020,1900
Bangalore,Local,16,4,2020,1900
Bangalore,Potato,16,4,2020,1900
Bangalore,Local,15,4,2020,1850
Bangalore,Potato,15,4,2020,1900
Bangalore,Local,13,4,2020,2300
Bangalore,Potato,13,4,2020,2200
Bangalore,Local,9,4,2020,2100
Bangalore,Potato,9,4,2020,1550
Bangalore,Local,8,4,2020,1600
Bangalore,Potato,8,4,2020,1650
Bangalore,Local,7,4,2020,1600
Bangalore,Potato,7,4,2020,1700
Bangalore,Local,4,4,2020,1600
Bangalore,Potato,4,4,2020,1700
Bangalore,Local,3,4,2020,1700
Bangalore,Potato,3,4,2020,1700
Bangalore,Local,2,4,2020,1900
Bangalore,Potato,2,4,2020,1700
Bangalore,Local,1,4,2020,1800
Bangalore,Potato,1,4,2020,1800
Bangalore,Local,31,3,2020,1200
Bangalore,Potato,31,3,2020,1300
Bangalore,Local,30,3,2020,1500
Bangalore,Potato,30,3,2020,1500
Bangalore,Local,24,3,2020,1500
Bangalore,Potato,24,3,2020,1600
Bangalore,Local,23,3,2020,1500
Bangalore,Potato,23,3,2020,1600
Bangalore,Local,21,3,2020,1500
Bangalore,Potato,21,3,2020,1600
Bangalore,Local,20,3,2020,1500
Bangalore,Potato,20,3,2020,1750
Bangalore,Local,19,3,2020,1600
Bangalore,Potato,19,3,2020,1700
Bangalore,Local,18,3,2020,1500
Bangalore,Potato,18,3,2020,1725
Bangalore,Local,17,3,2020,1450
Bangalore,Potato,17,3,2020,1650
Bangalore,Local,16,3,2020,1450
Bangalore,Potato,16,3,2020,1650
Bangalore,Local,13,3,2020,1500
Bangalore,Potato,13,3,2020,1650
Bangalore,Local,12,3,2020,1450
Bangalore,Potato,12,3,2020,1650
Bangalore,Local,11,3,2020,1500
Bangalore,Potato,11,3,2020,1650
Bangalore,Local,10,3,2020,1500
Bangalore,Potato,10,3,2020,1650
Bangalore,Local,9,3,2020,1300
Bangalore,Potato,9,3,2020,1650
Bangalore,Local,7,3,2020,1300
Bangalore,Potato,7,3,2020,1600
Bangalore,Local,6,3,2020,1400
Bangalore,Potato,6,3,2020,1600
Bangalore,Local,5,3,2020,1450
Bangalore,Potato,5,3,2020,1600
Bangalore,Local,4,3,2020,1400
Bangalore,Potato,4,3,2020,1500
Bangalore,Local,3,3,2020,1600
Bangalore,Potato,3,3,2020,1650
Bangalore,Local,2,3,2020,1500
Bangalore,Potato,2,3,2020,1700
Bangalore,Local,29,2,2020,1400
Bangalore,Potato,29,2,2020,1500
Bangalore,Local,28,2,2020,1400
Bangalore,Potato,28,2,2020,1500
Bangalore,Local,27,2,2020,1400
Bangalore,Potato,27,2,2020,1500
Bangalore,Local,26,2,2020,1400
Bangalore,Potato,26,2,2020,1450
Bangalore,Local,25,2,2020,1400
Bangalore,Potato,25,2,2020,1450
Bangalore,Local,24,2,2020,1300
Bangalore,Potato,24,2,2020,1500
Bangalore,Local,20,2,2020,1450
Bangalore,Potato,20,2,2020,1450
Bangalore,Local,19,2,2020,1600
Bangalore,Potato,19,2,2020,1500
Bangalore,Local,18,2,2020,1400
Bangalore,Potato,18,2,2020,1500
Bangalore,Local,17,2,2020,1400
Bangalore,Potato,17,2,2020,1500
Bangalore,Local,15,2,2020,1500
Bangalore,Potato,15,2,2020,1300
Bangalore,Local,14,2,2020,1400
Bangalore,Potato,14,2,2020,1350
Bangalore,Local,13,2,2020,1500
Bangalore,Potato,13,2,2020,1500
Bangalore,Local,12,2,2020,1500
Bangalore,Potato,12,2,2020,1500
Bangalore,Local,11,2,2020,1500
Bangalore,Potato,11,2,2020,1650
Bangalore,Local,10,2,2020,1500
Bangalore,Potato,10,2,2020,1550
Bangalore,Local,7,2,2020,2100
Bangalore,Potato,7,2,2020,1800
Bangalore,Local,6,2,2020,2000
Bangalore,Potato,6,2,2020,1800
Bangalore,Local,5,2,2020,2100
Bangalore,Potato,5,2,2020,1800
Bangalore,Local,4,2,2020,2100
Bangalore,Potato,4,2,2020,1800
Bangalore,Local,3,2,2020,2200
Bangalore,Potato,3,2,2020,2100
Bangalore,Local,1,2,2020,2100
Bangalore,Potato,1,2,2020,1400
Bangalore,Local,31,1,2020,2100
Bangalore,Potato,31,1,2020,1300
Bangalore,Local,30,1,2020,2100
Bangalore,Potato,30,1,2020,1300
Bangalore,Local,29,1,2020,1600
Bangalore,Potato,29,1,2020,1300
Bangalore,Local,28,1,2020,1750
Bangalore,Potato,28,1,2020,1400
Bangalore,Local,27,1,2020,1800
Bangalore,Potato,27,1,2020,1650
Bangalore,Local,24,1,2020,2000
Bangalore,Potato,24,1,2020,1800
Bangalore,Local,23,1,2020,2300
Bangalore,Potato,23,1,2020,2200
Bangalore,Local,22,1,2020,2400
Bangalore,Potato,22,1,2020,2250
Bangalore,Local,21,1,2020,2400
Bangalore,Potato,21,1,2020,2300
Bangalore,Local,20,1,2020,2400
Bangalore,Potato,20,1,2020,2300
Bangalore,Local,18,1,2020,2400
Bangalore,Potato,18,1,2020,2300
Bangalore,Local,17,1,2020,2400
Bangalore,Potato,17,1,2020,2300
Bangalore,Local,16,1,2020,2400
Bangalore,Potato,16,1,2020,2400
Bangalore,Local,14,1,2020,2300
Bangalore,Potato,14,1,2020,2300
Bangalore,Local,13,1,2020,2300
Bangalore,Potato,13,1,2020,2100
Bangalore,Local,10,1,2020,2400
Bangalore,Potato,10,1,2020,2400
Bangalore,Local,9,1,2020,2400
Bangalore,Potato,9,1,2020,2400
Bangalore,Local,8,1,2020,2300
Bangalore,Potato,8,1,2020,2350
Bangalore,Local,7,1,2020,2200
Bangalore,Potato,7,1,2020,2250
Bangalore,Local,6,1,2020,2200
Bangalore,Potato,6,1,2020,2250
Bangalore,Local,4,1,2020,2400
Bangalore,Potato,4,1,2020,2000
Bangalore,Local,3,1,2020,2000
Bangalore,Potato,3,1,2020,2150
Bangalore,Local,2,1,2020,1800
Bangalore,Potato,2,1,2020,1900
Bangalore,Local,1,1,2020,1900
Bangalore,Potato,1,1,2020,2150
Bangalore,Local,31,12,2019,1900
Bangalore,Potato,31,12,2019,2500
Bangalore,Local,30,12,2019,1950
Bangalore,Potato,30,12,2019,2250
Bangalore,Local,27,12,2019,1900
Bangalore,Potato,27,12,2019,2400
Bangalore,Local,26,12,2019,1900
Bangalore,Potato,26,12,2019,2400
Bangalore,Local,24,12,2019,1700
Bangalore,Potato,24,12,2019,2200
Bangalore,Local,23,12,2019,2000
Bangalore,Potato,23,12,2019,2550
Bangalore,Local,21,12,2019,1800
Bangalore,Potato,21,12,2019,2150
Bangalore,Local,20,12,2019,1700
Bangalore,Potato,20,12,2019,2100
Bangalore,Local,19,12,2019,1700
Bangalore,Potato,19,12,2019,2000
Bangalore,Local,18,12,2019,1800
Bangalore,Potato,18,12,2019,2150
Bangalore,Local,17,12,2019,1400
Bangalore,Potato,17,12,2019,2100
Bangalore,Local,16,12,2019,1400
Bangalore,Potato,16,12,2019,1950
Bangalore,Local,13,12,2019,1600
Bangalore,Potato,13,12,2019,1600
Bangalore,Local,12,12,2019,1900
Bangalore,Potato,12,12,2019,1650
Bangalore,Local,11,12,2019,1850
Bangalore,Potato,11,12,2019,1600
Bangalore,Local,10,12,2019,1850
Bangalore,Potato,10,12,2019,1600
Bangalore,Local,9,12,2019,1750
Bangalore,Potato,9,12,2019,1550
Bangalore,Local,7,12,2019,1750
Bangalore,Potato,7,12,2019,1550
Bangalore,Local,6,12,2019,1750
Bangalore,Potato,6,12,2019,1550
Bangalore,Local,4,12,2019,1750
Bangalore,Potato,4,12,2019,1750
Bangalore,Local,3,12,2019,1450
Bangalore,Potato,3,12,2019,1525
Bangalore,Local,2,12,2019,1550
Bangalore,Potato,2,12,2019,1600
Bangalore,Local,30,11,2019,1450
Bangalore,Potato,30,11,2019,1525
Bangalore,Local,29,11,2019,1450
Bangalore,Potato,29,11,2019,1525
Bangalore,Local,28,11,2019,1450
Bangalore,Potato,28,11,2019,1525
Bangalore,Local,27,11,2019,1450
Bangalore,Potato,27,11,2019,1525
Bangalore,Local,26,11,2019,1450
Bangalore,Potato,26,11,2019,1525
Bangalore,Local,25,11,2019,1500
Bangalore,Potato,25,11,2019,1550
Bangalore,Chips,25,11,2019,675
Bangalore,Local,22,11,2019,1500
Bangalore,Potato,22,11,2019,1550
Bangalore,Chips,22,11,2019,1550
Bangalore,Local,21,11,2019,1500
Bangalore,Potato,21,11,2019,1550
Bangalore,Local,20,11,2019,1600
Bangalore,Potato,20,11,2019,1525
Bangalore,Local,19,11,2019,1750
Bangalore,Potato,19,11,2019,1500
Bangalore,Local,18,11,2019,1400
Bangalore,Potato,18,11,2019,1500
Bangalore,Local,16,11,2019,1400
Bangalore,Potato,16,11,2019,1500
Bangalore,Local,14,11,2019,950
Bangalore,Potato,14,11,2019,1550
Bangalore,Local,13,11,2019,950
Bangalore,Potato,13,11,2019,1550
Bangalore,Local,12,11,2019,1500
Bangalore,Potato,12,11,2019,1550
Bangalore,Local,11,11,2019,1500
Bangalore,Potato,11,11,2019,1550
Bangalore,Local,8,11,2019,1500
Bangalore,Potato,8,11,2019,1500
Bangalore,Local,7,11,2019,1500
Bangalore,Potato,7,11,2019,1550
Bangalore,Local,6,11,2019,1500
Bangalore,Potato,6,11,2019,1550
Bangalore,Local,5,11,2019,1500
Bangalore,Potato,5,11,2019,1550
Bangalore,Local,4,11,2019,1600
Bangalore,Potato,4,11,2019,1600
Bangalore,Local,2,11,2019,1600
Bangalore,Potato,2,11,2019,1600
Bangalore,Local,31,10,2019,1650
Bangalore,Potato,31,10,2019,1600
Bangalore,Local,30,10,2019,1650
Bangalore,Potato,30,10,2019,1600
